"","Species","Park_Name","est_suit_area_acre","total_area_acre","perc_suit","Known_Presences","min_dist_miles"
"354","bishopsGoutweed","Rio Grande Wild and Scenic River",0,22060,0,"0",726
"355","bishopsGoutweed","San Antonio Missions National Historical Park",0,943,0,"0",825
"356","bishopsGoutweed","Black Canyon of the Gunnison National Park",0,31229,0,"0",156
"357","bishopsGoutweed","Walnut Canyon National Monument",0,3241,0,"0",406
"358","bishopsGoutweed","Nicodemus National Historic Site",0,5,0,"0",225
"359","bishopsGoutweed","Wupatki National Monument",0,35430,0,"0",374
"360","bishopsGoutweed","Washita Battlefield National Historic Site",0,320,0,"0",402
"361","bishopsGoutweed","Petrified Forest National Park",0,222963,0,"0",411
"362","bishopsGoutweed","Big Bend National Park",0,810893,0,"0",731
"363","bishopsGoutweed","Colonial National Historical Park",36,8520,0,"0",105
"364","bishopsGoutweed","Lake Mead National Recreation Area",0,1494424,0,"0",328
"365","bishopsGoutweed","Little Rock Central High School National Historic Site",0,29,0,"0",351
"366","bishopsGoutweed","Fort Davis National Historic Site",0,518,0,"0",662
"367","bishopsGoutweed","Fort Monroe National Monument",0,368,0,"0",134
"368","bishopsGoutweed","Arches National Park",0,76460,0,"0",175
"369","bishopsGoutweed","Fort Laramie National Historic Site",0,897,0,"0",167
"370","bishopsGoutweed","Tumacacori National Historical Park",0,363,0,"0",668
"371","bishopsGoutweed","Tule Springs Fossil Beds National Monument",0,22644,0,"0",360
"372","bishopsGoutweed","Hot Springs National Park",0,5466,0,"0",392
"373","bishopsGoutweed","Petroglyph National Monument",0,7202,0,"0",341
"374","bishopsGoutweed","President William Jefferson Clinton Birthplace Home National Historic Site",0,1,0,"0",452
"375","bishopsGoutweed","Fort Union Trading Post National Historic Site",0,444,0,"0",503
"376","bishopsGoutweed","Grand Canyon National Park",5,1203128,0,"0",284
"377","bishopsGoutweed","Padre Island National Seashore",0,130558,0,"0",888
"378","bishopsGoutweed","Mesa Verde National Park",0,53689,0,"0",246
