X,Species,Admin,Park_Name,est_suit_area_acre,total_area_acre,perc_suit,Known_Presences,min_dist_miles
367,fountaingrass,NPS,Harry S Truman National Historic Site,0,12,0,0,680
368,fountaingrass,NPS,Little Rock Central High School National Historic Site,0,29,0,0,450
369,fountaingrass,NPS,Cedar Breaks National Monument,0,6125,0,0,148
370,fountaingrass,NPS,Fort Monroe National Monument,0,368,0,0,146
371,fountaingrass,NPS,Arches National Park,38,76460,0,0,289
372,fountaingrass,NPS,Fort Laramie National Historic Site,0,897,0,0,518
373,fountaingrass,NPS,Hot Springs National Park,0,5466,0,0,486
374,fountaingrass,NPS,Petroglyph National Monument,0,7202,0,0,8
375,fountaingrass,NPS,President William Jefferson Clinton Birthplace Home National Historic Site,0,1,0,0,464
376,fountaingrass,NPS,Fort Union Trading Post National Historic Site,0,444,0,0,941
377,fountaingrass,NPS,Padre Island National Seashore,568,130558,0,0,13
378,fountaingrass,NPS,Mesa Verde National Park,0,53689,0,0,170
