,Species,Admin,Park_Name,est_suit_area_acre,total_area_acre,perc_suit,Known_Presences,min_dist_miles
353,Amur peppervine,NPS,Rio Grande Wild and Scenic River,0,22060,0,0,833
354,Amur peppervine,NPS,San Antonio Missions National Historical Park,0,943,0,0,714
355,Amur peppervine,NPS,Black Canyon of the Gunnison National Park,0,31229,0,0,865
356,Amur peppervine,NPS,Walnut Canyon National Monument,0,3241,0,0,1114
357,Amur peppervine,NPS,Nicodemus National Historic Site,0,5,0,0,459
358,Amur peppervine,NPS,Wupatki National Monument,0,35430,0,0,1097
359,Amur peppervine,NPS,Washita Battlefield National Historic Site,0,320,0,0,519
360,Amur peppervine,NPS,Katahdin Woods And Waters National Monument,0,89564,0,0,273
361,Amur peppervine,NPS,Ross Lake National Recreation Area,0,116792,0,0,1481
362,Amur peppervine,NPS,Petrified Forest National Park,0,222963,0,0,1023
363,Amur peppervine,NPS,Big Bend National Park,0,810893,0,0,899
364,Amur peppervine,NPS,Rocky Mountain National Park,0,267044,0,0,759
365,Amur peppervine,NPS,Lake Mead National Recreation Area,0,1494424,0,0,1179
366,Amur peppervine,NPS,Mississippi National River and Recreation Area,0,53831,0,0,193
367,Amur peppervine,NPS,Cedar Breaks National Monument,14,6125,0,0,1139
368,Amur peppervine,NPS,Fort Davis National Historic Site,0,518,0,0,898
369,Amur peppervine,NPS,Fort Monroe National Monument,0,368,0,0,17
370,Amur peppervine,NPS,Arches National Park,0,76460,0,0,959
371,Amur peppervine,NPS,Fort Laramie National Historic Site,0,897,0,0,725
372,Amur peppervine,NPS,Tumacacori National Historical Park,0,363,0,0,1204
373,Amur peppervine,NPS,Tule Springs Fossil Beds National Monument,0,22644,0,0,1279
374,Amur peppervine,NPS,Petroglyph National Monument,0,7202,0,0,874
375,Amur peppervine,NPS,Fort Union Trading Post National Historic Site,0,444,0,0,756
376,Amur peppervine,NPS,Grand Canyon National Park,0,1203128,0,0,1088
377,Amur peppervine,NPS,Padre Island National Seashore,0,130558,0,0,719
378,Amur peppervine,NPS,Mesa Verde National Park,0,53689,0,0,916
